○ 灌水四部曲 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.990192870.A.html
○ 谋杀（续） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.990458927.A.html
○ last和他mm的故事 (转自水木清华) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.991120591.A.html
○ [转载] 展望三 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.996903706.A.html
○ 最尴尬的第一次约会  , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.997067885.A.html
○ 历史的真实性会创造最大的joke , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1000291813.A.html
○ [活动看板]joke(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1006931429.A.html
○ 失败啊(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1009189363.A.html
○ 智能财务软件 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1009192855.A.html
○ T。o O L D~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1009991682.A.html
○ naive？ , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1009993462.A.html
x○ 关于Joke版精华区建设的一些想法(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1010500080.A.html
○ 她只说了七个字r , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1010672261.A.html
○ ft了，茶寮的十大！水源的风范…… , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1010860717.A.html
○ 请辞PopMusic，Joke板主(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1014566785.A.html
○ 【合集】大家来说说初中时候的事情吧 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1015223137.A.html
○ 饮水思源Joke版版歌_歌词 zz , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1015765298.A.html
○ 就这样把mm得罪？(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017548169.A.html
○ 给上帝的信 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017581558.A.html
○ 最感动的话（转） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017585310.A.html
○ 最感动的话（续） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017586029.A.html
○ 惊爆急讯(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017593016.A.html
○ 高兴一下(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017593056.A.html
○ old or not? I don't know , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017669352.A.html
○ 关门 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017724658.A.html
○ [转载] 李大师洪志4.1也被骗, 据载强硬声称要报... , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017730848.A.html
○ 搞笑的台湾发言人 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017735631.A.html
○ 愚人节千万别上厕所（转） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017739823.A.html
○ 庆祝浙大校庆，写一点以前在之江的事情(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017749632.A.html
○ 近10年来愚人节十大经典玩笑  , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017749711.A.html
○ 修女的心愿(zz) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017793028.A.html
○ 牧师的驴(zz) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017793130.A.html
○ 家有贱甥（maybe old) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017793376.A.html
○ Celibedache狂语录 (ZZ)(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017793823.A.html
○ 那天去周庄 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017843256.A.html
○ 【上海人胆子大 ZZ】 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017862588.A.html
○ 昨天偶妹妹神气的说.....(续） , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017883997.A.html
○ 包图成了包龙图 , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017894036.A.html
○ XX老师语录（zz)(转载) , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017896468.A.html
○ 善于发现美 zz , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017902514.A.html
○ 如果我长得很帅――zz , https://bbs.sjtu.edu.cn/bbscon,board,joke,file,M.1017905473.A.html
